"fid","place_birth_lat","place_birth_lon","place_birth","place_death_lat","place_death_lon","place_death"
"GNC1-PKH","53","-8","Ireland",NA,NA,NA
"GD2L-TGY","53.33333","-6.25","Diocese of Dublin, Leinster, Ireland","53.33333","-6.25","Diocese of Dublin, Leinster, Ireland"
"LJL1-FRP","53.61622","-6.69111","Meath, Ireland","53.3443","-6.2665","Dublin, Ireland"
"G6R8-7WV","52.3333","-6.45","Wexford, County Wexford, Ireland","53.95","-6.53333","Louth, County Louth, Ireland"
"L7GV-JX4","53.08333","-7","Leinster, Ireland","53","-8","Ireland"
"GQHW-1Y8","48.6667","-1.1667","Avranches, Manche, Normandy, France","48.6667","-1.1667","Avranches, Manche, Normandy, France"
"GG4Y-G17","46","2","France",NA,NA,NA
"GLQM-3ZD","52.33022","-3.76641","Wales",NA,NA,NA
"GGL1-N2C",NA,NA,NA,NA,NA,NA
"LBST-K27","49.922","1.0816","Dieppe, Seine-Maritime, Haute-Normandie, France","49.39635","-1.53152","Saint-Sauveur-le-Vicomte, Cherbourg, Manche, Basse-Normandie, France"
"L1GY-G7Z","50.7587","-2.0762","Lytchett Matravers, Poole, Dorset, England","50.7141","-2.438","Dorchester, Dorset, England"
"LW5T-23F","50.9448","-2.6615","Preston Plucknett, Somerset, England, United Kingdom",NA,NA,NA
"GHX3-5Z7","50.73646","-3.71887","Devon, England",NA,NA,NA
"GHXR-WG8",NA,NA,NA,NA,NA,NA
"G229-6BL",NA,NA,NA,NA,NA,NA
"L1MB-97V","52.0291","-1.1438","Brackley, Northamptonshire, England",NA,NA,NA
"L1MY-2YR","52.3812","-0.5815","Woodford, Northamptonshire, England","52.38733","-0.18402","Huntingdonshire, England"
"GMND-7Y5","52.5949","1.0163","Flockthorpe Manor, Hardingham, Norfolk, England","52.5949","1.0163","Hardingham, Norfolk, England"
"LYL9-DFX","51.98056","0.52996","Toppesfield, Essex, England","52.5949","1.0163","Hardingham, Norfolk, England"
"GZLH-6R3","45.04225","3.95821","Le Puy-en-Velay-Est, Auvergne, France","51.4989","-0.0693","Bermondsey, Surrey, England"
"GZPG-WDQ","46","2","France","52.35","-0.85","Northamptonshire, England"
"GK4N-VY6","52.4379","-1.6496","England, United Kingdom","52.4379","-1.6496","England, United Kingdom"
"GNHC-QMB","51.11974","-2.9","Somerset, England, United Kingdom",NA,NA,NA
"GC1D-BZS","49.5","2.8333","Picardy, France","49.5","-1.5833","Cherbourg, France"
"GNHH-KG2","49.5","2.8333","Picardie, France",NA,NA,NA
"MZST-6JV","53.61666","-1.75","Woodsome, Yorkshire, England","53.61666","-1.75","Woodsome, Yorkshire, England"
"MZST-6J1","53.95878","-1.08248","Of, Woodsome, Yorkshire, England",NA,NA,NA
"937V-FTV","53.07574","-4.267","of Glyn Llifon,Llandwrog,Caernarvonshire,Wales",NA,NA,NA
"GFSJ-J4F","53.06667","-4.31667","Llandwrog, Caernarfonshire, Wales",NA,NA,NA
"933T-6TS","53.1065","-4.2305","of,,Caernarvonshire,Wales",NA,NA,NA
"937K-JR8","53.3719","-4.5097","of Bodegri,Llanrhyddlad,Anglesey,Wales",NA,NA,NA
"9WM7-JXX","53.3","-3.73333","Glyn, Denbighshire, Wales",NA,NA,NA
"G665-4NQ","53.3","-3.73333","Glyn, Denbighshire, Wales",NA,NA,NA
"KCXD-X7Q","53.2362","-3.1291","Flintshire, Wales, United Kingdom",NA,NA,NA
"KHWG-NLL","53.2362","-3.1291","Flintshire, Wales, United Kingdom",NA,NA,NA
"G7XG-R3V","53.01667","-2.95","Sonlli, Marchwiail, Denbighshire, Wales",NA,NA,NA
"L6GS-94P","53.1847","-3.4228","of Colion,Dyffryn Clwyd,Denbighshire,Wales",NA,NA,NA
"GG72-2J7","51.9489","-3.3913","Breconshire, Wales",NA,NA,NA
"L6H4-ZCX","52.1371","-3.0065","Eardisley, Herefordshire, England",NA,NA,NA
"L6H4-Z7N","52.8073","-2.1211","Stafford, Staffordshire, England",NA,NA,NA
"GC31-W9R","52.78333","-3.85","Nannau Hall, Merionethshire, Wales",NA,NA,NA
"L7PV-ZL4","52.78333","-3.85","Nannau Hall, Merionethshire, Wales",NA,NA,NA
"K12X-4HS","52.33022","-3.76641","Wales",NA,NA,NA
"KCY6-B88","53.0804","-1.2454","Annesley, Nottingham, England","53.0804","-1.2454","Annesley, Nottinghamshire,England"
"GL8K-J48","53.11546","-1.02722","Nottinghamshire, England",NA,NA,NA
"LQRF-QQZ","52.6787","-2.172","Brewood, Staffordshire, England",NA,NA,NA
"MJBK-14F",NA,NA,NA,NA,NA,NA
"GSSC-ZHN","51.22608","0.75054","Kent, England",NA,NA,NA
"G8LP-CFP",NA,NA,NA,NA,NA,NA
"G8NL-LVR",NA,NA,NA,NA,NA,NA
"G8PW-FWK",NA,NA,NA,NA,NA,NA
"LK6K-Y6V","52.64306","-2.71362","Shropshire, England","52.6724","-2.61823","Watling Street, Wroxeter, Shropshire, England"
"G8TR-ZJB","52.4379","-1.6496","England",NA,NA,NA
"G8TR-CJN","52.4379","-1.6496","England",NA,NA,NA
"9CWY-Z5X",NA,NA,NA,NA,NA,NA
