"fid","QID","name","lifespan","age_at_death","birth_country","children","siblings"
"27P4-G81",NA,"John William Cunningham","1715 - 1765",50,"USA",21,5
"2D65-99H",NA,"Anne Gleason","1713 - 1766",53,"USA",11,7
"2MJ7-996",NA,"Maria Magdalena Runkel","1709 - 1804",95,"Germany",11,7
"2WM7-P6G",NA,"Rebecca Lathrop","1701 - 1747",45,"USA",10,13
"2Z35-X55",NA,"Susannah Shewis","1717 - 1771",54,"USA",12,0
"93R2-H66",NA,"Gilbert De Nugent","1754 - Unknown",NA,"Ireland",1,0
"9CKZ-WZ2",NA,"Rebecca Netherton","1750 - Unknown",73,"USA",6,3
"9J8C-TPW",NA,"Anna Elisabetha","Unknown - Unknown",NA,"Germany",7,0
"9JDW-SG6",NA,"James Lynn Sr.","1720 - 1797",77,NA,9,0
"9JWH-DSM",NA,"John Coolbroth","1700 - Unknown",NA,"UK:Northern Ireland",1,0
"9JWH-DSS",NA,"Mrs. John Coolbroth","1702 - Unknown",NA,"USA",1,0
"9Q1F-B91",NA,"Hannah Echols","1734 - 1823",89,"USA",9,8
"9X1R-QJL",NA,"Johannes John Rauenzahner","1737 - 1814",76,"Germany",11,9
"9ZSS-XGH",NA,"Catherine Roach Johnson","1706 - Unknown",NA,"USA",3,0
"G2VN-J59",NA,"Joh. Nickel Nagel","Unknown - Unknown",NA,NA,1,0
"G3JS-LB5",NA,"Ingabo Hughes","1730 - 1785",55,"USA",7,7
"G4X2-PMC",NA,"Elizabeth Jordan","1720 - 1792",72,NA,6,0
"G8B4-44T",NA,"Mary Elizabeth Farrar","1698 - 1758",60,"USA",23,8
"G8DD-VGR",NA,"Bunker","Unknown - Unknown",NA,NA,1,0
"G8WM-RCT",NA,"Abigail Hale","1688 - 1793",104,"USA",15,1
"GCZN-D6H",NA,"Thomas Swaffer","1706 - 1778",72,"USA",5,11
"GD4Q-44Q",NA,"Lt John Bean","Unknown - Unknown",NA,NA,1,0
"GDW4-NCQ",NA,"Johann Francis Lucas Jacoby","1728 - 1788",60,NA,4,0
"GGX8-C8D",NA,"Chamley","Unknown - Unknown",NA,NA,4,0
"GKYJ-4LD",NA,"Mary Elizabeth Everitt Averitt","1695 - 1787",92,"USA",6,4
"GL61-WLZ",NA,"Mary","Unknown - Unknown",NA,NA,3,0
"GMW2-92X",NA,"Benjamin William Peyton","1705 - 1748",43,"USA",8,9
"GN29-QLP",NA,"Joseph Wagner","1705 - 1746",40,"Germany",6,5
"GNW6-SRD",NA,"Sarah Ann Wilson","1701 - 1752",51,"USA",14,0
"GQCG-C8G",NA,"John Sullivant","Unknown - Unknown",NA,NA,1,0
"GQCP-Q3R",NA,"Heather Nelson","Unknown - Unknown",NA,"USA",1,0
"GS4K-LHH",NA,"Margaret or Margery Browne","1714 - 1801",87,"Ireland",8,0
"GX9D-MPX",NA,"Conrad Tresenreuter","1714 - Unknown",NA,"Germany",7,8
"K2QL-87C",NA,"Curtis Land III","1702 - 1783",80,"USA",10,10
"K2T4-MQC",NA,"Hannah Baldwin","1715 - 1835",120,"USA",13,5
"K2VZ-9VX",NA,"Elizabeth Maxfield","1694 - Unknown",NA,"USA",3,7
"K4RB-CV5",NA,"Anna Maria Sybille Lenning","1710 - 1790",79,"Germany",1,0
"K4XB-ZGN",NA,"Marcus Henrich Hopffner","1711 - 1755",45,"Germany",1,0
"K8QW-GD2",NA,"Uriah Allard","1725 - 1810",85,"USA",8,4
"KGB3-3SZ",NA,"Rebecca Hurlbut","1720 - Unknown",NA,"USA",3,5
"KHXT-DWP",NA,"Thomas Hughes","1697 - Unknown",NA,"Ireland",9,1
"KLB8-1QB",NA,"Jabez Wright","1728 - 1796",68,"USA",8,7
"KLJJ-YVB",NA,"Benjamin Tryon","1715 - Unknown",NA,"USA",3,10
"KVBG-CVS",NA,"Mary Sarah Munce","1695 - 1742",47,"UK:Scotland:Orkney Islands:Mainland",10,1
"KVLP-XVS",NA,"Deborah Parcher","1710 - 1790",80,"USA",12,5
"KZCP-V4Q",NA,"Elizabeth Dyer","1627 - Unknown",NA,NA,1,0
"L14M-9P3",NA,"Clement Drew Sr","1694 - 1763",69,"USA",8,10
"L1R4-RH6",NA,"Margaret Gregg","1697 - 1770",73,"UK:Great Britain",9,0
"L27H-ZMR",NA,"Maria Catharina Mattheis","1699 - 1761",62,"Germany",12,5
"L4BT-1XB",NA,"Elizabeth Dean","1695 - 1737",42,"UK:Great Britain",9,0
"L4CZ-3QD",NA,"Sarah Ruggles","1723 - 1776",53,"USA",9,13
"L4FK-Y7D",NA,"Theodosius Lamphere","1685 - 1749",64,"USA",11,9
"L4HK-L9K",NA,"David Smith","1726 - 1783",57,"USA",9,9
"L4T6-WXC",NA,"Johann Friederich Kieffer","1738 - Unknown",NA,"USA",9,10
"L5BQ-TGL",NA,"Johann Wilhelm Kell","1708 - 1786",78,"Germany",11,3
"L5RT-PMJ",NA,"John Kinkead","1721 - 1772",51,NA,6,4
"L62C-Z8Z",NA,"Vardry McBee","1734 - Unknown",66,"USA",9,7
"L691-VC5",NA,"Gershom Wheelock Sr.","1693 - 1770",77,"USA",7,10
"L6B5-4MJ",NA,"Samuel Stewart Jr.","1704 - 1785",81,"USA",12,7
"L6JV-CNK",NA,"Jeremiah York","1683 - 1765",82,"UK:Great Britain",16,5
"L78Z-VT8",NA,"Sabina Vollmer","1739 - Unknown",NA,"USA",9,0
"L8MB-C2K",NA,"Margaret Jane Kirkpatrick","1720 - 1823",103,"USA",9,8
"L8MB-C2W",NA,"George Clingan","1720 - 1778",58,"UK:Northern Ireland",9,5
"L8WL-YH1",NA,"Daniel David Morrison III","1691 - 1756",64,"USA",13,8
"LB7J-9BY",NA,"Robert Melton","1696 - 1759",62,"USA",13,13
"LBF9-CYZ",NA,"Samuel Howland Sr.","1704 - 1797",93,"USA",13,12
"LC1B-1GV",NA,"Henry Harding III","1750 - Unknown",46,"USA",5,4
"LC52-JSL",NA,"Hepzibah Carter","1725 - 1753",27,"USA",4,9
"LC8H-F4S",NA,"Eleanor Bell Corprew","1702 - 1753",51,"USA",8,9
"LCJX-S96",NA,"George Thomas Hughson","1717 - 1769",52,"USA",14,7
"LCP5-MQM",NA,"Mary Bunker","1698 - Unknown",NA,"USA",8,4
"LCPL-WPW",NA,"Seth Pettypool","1701 - 1773",72,"USA",11,16
"LCPX-XTG",NA,"Ruth Carpenter","Unknown - Unknown",NA,"USA",5,10
"LCXR-97D",NA,"Mary Rust","1705 - 1760",55,"USA",8,0
"LCXS-2CJ",NA,"Mary Elizabeth York","1693 - 1779",86,"UK:Great Britain",3,5
"LCY5-PZ1",NA,"Sarah Killam","1703 - Unknown",NA,"USA",9,10
"LDF6-ZR9",NA,"Hugh Blain Kirkpatrick","1696 - 1768",72,"UK:Great Britain",9,13
"LDH1-W8D",NA,"Moses Hutchinson","1697 - 1776",79,"USA",10,8
"LDMW-9JN",NA,"Martha Ragsdale","1700 - 1773",73,"USA",11,12
"LDST-SFN",NA,"Elizabeth Ryder","1650 - 1711",61,"USA:New York:Long Island",8,5
"LH6B-TLS",NA,"Grace Reynolds","1729 - 1787",58,"USA",10,7
"LH8B-9PS",NA,"Esther Russell","1699 - 1779",80,"USA",14,10
"LHF2-FSZ",NA,"Ezekiel Herrick","1699 - 1760",61,"USA",8,5
"LHF8-Y64",NA,"James Merrick","1698 - 1790",92,"USA",7,7
"LHGD-KNS",NA,"Nathan Perry","1718 - 1806",87,"USA",6,9
"LHJW-1GF",NA,"Johannes Peter Mohr","1702 - 1740",37,"Germany",10,0
"LHKK-GKQ",NA,"Jeremiah Rollins","1675 - 1768",93,"USA",9,4
"LHKK-RWT",NA,"Samuel Randall","1695 - 1765",70,"USA",6,6
"LHKT-LPM",NA,"James Hope Covey Sr","1687 - 1729",42,"USA",9,2
"LHW8-LSS",NA,"Captain Daniel Moulton","1731 - 1809",78,"USA",10,4
